   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 329 0009 03       		.byte	3
 330 000a 00       		.byte	0
 331 000b 1B       		.byte	27
 332 000c 03       		.byte	3
 333 000d 0C       		.byte	12
 334 000e 00       		.byte	0
 335 000f 0F       		.byte	15
 336 0010 04       		.byte	4
 337 0011 03       		.byte	3
 338 0012 00       		.byte	0
 339 0013 0C       		.byte	12
 340 0014 05       		.byte	5
 341 0015 0C       		.byte	12
 342 0016 00       		.byte	0
 343 0017 00       		.byte	0
 344              		.global	egr_port_ctrlnm_field
 345              		.section	.rodata.egr_port_ctrlnm_field,"a"
 346              		.align	2
 349              	egr_port_ctrlnm_field:
 350 0000 00       		.byte	0
 351 0001 01       		.byte	1
 352 0002 00       		.byte	0
 353 0003 0A       		.byte	10
 354 0004 01       		.byte	1
 355 0005 01       		.byte	1
 356 0006 00       		.byte	0
 357 0007 09       		.byte	9
 358 0008 02       		.byte	2
 359 0009 01       		.byte	1
 360 000a 00       		.byte	0
 361 000b 08       		.byte	8
 362 000c 03       		.byte	3
 363 000d 01       		.byte	1
 364 000e 00       		.byte	0
 365 000f 07       		.byte	7
 366 0010 04       		.byte	4
 367 0011 01       		.byte	1
 368 0012 00       		.byte	0
 369 0013 06       		.byte	6
 370 0014 05       		.byte	5
 371 0015 02       		.byte	2
 372 0016 00       		.byte	0
 373 0017 04       		.byte	4
 374 0018 06       		.byte	6
 375 0019 02       		.byte	2
 376 001a 00       		.byte	0
 377 001b 02       		.byte	2
 378 001c 07       		.byte	7
 379 001d 01       		.byte	1
 380 001e 00       		.byte	0
 381 001f 01       		.byte	1
 382 0020 08       		.byte	8
 383 0021 01       		.byte	1
 384 0022 00       		.byte	0
 385 0023 00       		.byte	0
 386              		.global	oq_enq_dis_tblm_field
 387              		.section	.rodata.oq_enq_dis_tblm_field,"a"
 388              		.align	2
 391              	oq_enq_dis_tblm_field:
 392 0000 00       		.byte	0
 393 0001 01       		.byte	1
 394 0002 00       		.byte	0
 395 0003 00       		.byte	0
 396              		.global	flush_cfgm_field
 397              		.section	.rodata.flush_cfgm_field,"a"
 398              		.align	2
 401              	flush_cfgm_field:
 402 0000 00       		.byte	0
 403 0001 01       		.byte	1
 404 0002 00       		.byte	0
 405 0003 1F       		.byte	31
 406 0004 01       		.byte	1
 407 0005 01       		.byte	1
 408 0006 00       		.byte	0
 409 0007 1E       		.byte	30
 410 0008 02       		.byte	2
 411 0009 08       		.byte	8
 412 000a 00       		.byte	0
 413 000b 00       		.byte	0
 414              		.global	mirror_qos_ctrlm_field
 415              		.section	.rodata.mirror_qos_ctrlm_field,"a"
 416              		.align	2
 419              	mirror_qos_ctrlm_field:
 420 0000 00       		.byte	0
 421 0001 01       		.byte	1
 422 0002 00       		.byte	0
 423 0003 07       		.byte	7
 424 0004 01       		.byte	1
 425 0005 03       		.byte	3
 426 0006 00       		.byte	0
 427 0007 04       		.byte	4
 428 0008 02       		.byte	2
 429 0009 01       		.byte	1
 430 000a 00       		.byte	0
 431 000b 03       		.byte	3
 432 000c 03       		.byte	3
 433 000d 03       		.byte	3
 434 000e 00       		.byte	0
 435 000f 00       		.byte	0
 436              		.global	mirror_ctrlm_field
 437              		.section	.rodata.mirror_ctrlm_field,"a"
 438              		.align	2
 441              	mirror_ctrlm_field:
 442 0000 00       		.byte	0
 443 0001 0B       		.byte	11
 444 0002 00       		.byte	0
 445 0003 10       		.byte	16
 446 0004 01       		.byte	1
 447 0005 0B       		.byte	11
 448 0006 00       		.byte	0
 449 0007 04       		.byte	4
 450 0008 02       		.byte	2
 451 0009 04       		.byte	4
 452 000a 00       		.byte	0
 453 000b 00       		.byte	0
 454              		.global	int_prio_to_mcast_qid_mapnm_field
 455              		.section	.rodata.int_prio_to_mcast_qid_mapnm_field,"a"
 456              		.align	2
 459              	int_prio_to_mcast_qid_mapnm_field:
 460 0000 00       		.byte	0
 461 0001 02       		.byte	2
 462 0002 00       		.byte	0
 463 0003 0E       		.byte	14
 464 0004 01       		.byte	1
 465 0005 02       		.byte	2
 466 0006 00       		.byte	0
 467 0007 0C       		.byte	12
 468 0008 02       		.byte	2
 469 0009 02       		.byte	2
 470 000a 00       		.byte	0
 471 000b 0A       		.byte	10
 472 000c 03       		.byte	3
 473 000d 02       		.byte	2
 474 000e 00       		.byte	0
 475 000f 08       		.byte	8
 476 0010 04       		.byte	4
 477 0011 02       		.byte	2
 478 0012 00       		.byte	0
 479 0013 06       		.byte	6
 480 0014 05       		.byte	5
 481 0015 02       		.byte	2
 482 0016 00       		.byte	0
 483 0017 04       		.byte	4
 484 0018 06       		.byte	6
 485 0019 02       		.byte	2
 486 001a 00       		.byte	0
 487 001b 02       		.byte	2
 488 001c 07       		.byte	7
 489 001d 02       		.byte	2
 490 001e 00       		.byte	0
 491 001f 00       		.byte	0
 492              		.global	int_prio_to_ucast_qid_mapnm_field
 493              		.section	.rodata.int_prio_to_ucast_qid_mapnm_field,"a"
 494              		.align	2
 497              	int_prio_to_ucast_qid_mapnm_field:
 498 0000 00       		.byte	0
 499 0001 03       		.byte	3
 500 0002 00       		.byte	0
 501 0003 1C       		.byte	28
 502 0004 01       		.byte	1
 503 0005 03       		.byte	3
 504 0006 00       		.byte	0
 505 0007 18       		.byte	24
 506 0008 02       		.byte	2
 507 0009 03       		.byte	3
 508 000a 00       		.byte	0
 509 000b 14       		.byte	20
 510 000c 03       		.byte	3
 511 000d 03       		.byte	3
 512 000e 00       		.byte	0
 513 000f 10       		.byte	16
 514 0010 04       		.byte	4
 515 0011 03       		.byte	3
 516 0012 00       		.byte	0
 517 0013 0C       		.byte	12
 518 0014 05       		.byte	5
 519 0015 03       		.byte	3
 520 0016 00       		.byte	0
 521 0017 08       		.byte	8
 522 0018 06       		.byte	6
 523 0019 03       		.byte	3
 524 001a 00       		.byte	0
 525 001b 04       		.byte	4
 526 001c 07       		.byte	7
 527 001d 03       		.byte	3
 528 001e 00       		.byte	0
 529 001f 00       		.byte	0
 530              		.global	cpu_code_to_cpu_prio_mapnm_field
 531              		.section	.rodata.cpu_code_to_cpu_prio_mapnm_field,"a"
 532              		.align	2
 535              	cpu_code_to_cpu_prio_mapnm_field:
 536              		.global	flow_stats_cfg_tblm_field
 537              		.section	.rodata.flow_stats_cfg_tblm_field,"a"
 538              		.align	2
 541              	flow_stats_cfg_tblm_field:
 542 0000 00       		.byte	0
 543 0001 01       		.byte	1
 544 0002 00       		.byte	0
 545 0003 03       		.byte	3
 546 0004 01       		.byte	1
 547 0005 01       		.byte	1
 548 0006 00       		.byte	0
 549 0007 02       		.byte	2
 550 0008 02       		.byte	2
 551 0009 02       		.byte	2
 552 000a 00       		.byte	0
 553 000b 00       		.byte	0
 554              		.global	flow_stats_tblm_field
 555              		.section	.rodata.flow_stats_tblm_field,"a"
 556              		.align	2
 559              	flow_stats_tblm_field:
 560 0000 00       		.byte	0
 561 0001 0C       		.byte	12
 562 0002 01       		.byte	1
 563 0003 00       		.byte	0
 564 0004 01       		.byte	1
 565 0005 20       		.byte	32
 566 0006 00       		.byte	0
 567 0007 00       		.byte	0
 568              		.global	meter_token_tblm_field
 569              		.section	.rodata.meter_token_tblm_field,"a"
 570              		.align	2
 573              	meter_token_tblm_field:
 574              		.global	meter_config_tblm_field
 575              		.section	.rodata.meter_config_tblm_field,"a"
 576              		.align	2
 579              	meter_config_tblm_field:
 580 0000 00       		.byte	0
 581 0001 01       		.byte	1
 582 0002 02       		.byte	2
 583 0003 0E       		.byte	14
 584 0004 01       		.byte	1
 585 0005 01       		.byte	1
 586 0006 02       		.byte	2
 587 0007 0D       		.byte	13
 588 0008 02       		.byte	2
 589 0009 02       		.byte	2
 590 000a 02       		.byte	2
 591 000b 0B       		.byte	11
 592 000c 03       		.byte	3
 593 000d 01       		.byte	1
 594 000e 02       		.byte	2
 595 000f 0A       		.byte	10
 596 0010 04       		.byte	4
 597 0011 03       		.byte	3
 598 0012 02       		.byte	2
 599 0013 07       		.byte	7
 600 0014 05       		.byte	5
 601 0015 01       		.byte	1
 602 0016 02       		.byte	2
 603 0017 06       		.byte	6
 604 0018 06       		.byte	6
 605 0019 01       		.byte	1
 606 001a 02       		.byte	2
 607 001b 05       		.byte	5
 608 001c 07       		.byte	7
 609 001d 01       		.byte	1
 610 001e 02       		.byte	2
 611 001f 04       		.byte	4
 612 0020 08       		.byte	8
 613 0021 04       		.byte	4
 614 0022 02       		.byte	2
 615 0023 00       		.byte	0
 616 0024 09       		.byte	9
 617 0025 0C       		.byte	12
 618 0026 01       		.byte	1
 619 0027 14       		.byte	20
 620 0028 0A       		.byte	10
 621 0029 12       		.byte	18
 622 002a 01       		.byte	1
 623 002b 02       		.byte	2
 624 002c 0B       		.byte	11
 625 002d 02       		.byte	2
 626 002e 01       		.byte	1
 627 002f 00       		.byte	0
 628 0030 0C       		.byte	12
 629 0031 0E       		.byte	14
 630 0032 00       		.byte	0
 631 0033 12       		.byte	18
 632 0034 0D       		.byte	13
 633 0035 12       		.byte	18
 634 0036 00       		.byte	0
 635 0037 00       		.byte	0
 636              		.global	storm_ctrl_cnt_tblm_field
 637              		.section	.rodata.storm_ctrl_cnt_tblm_field,"a"
 638              		.align	2
 641              	storm_ctrl_cnt_tblm_field:
 642              		.global	storm_ctrl_config_tblm_field
 643              		.section	.rodata.storm_ctrl_config_tblm_field,"a"
 644              		.align	2
 647              	storm_ctrl_config_tblm_field:
 648 0000 00       		.byte	0
 649 0001 13       		.byte	19
 650 0002 00       		.byte	0
 651 0003 0D       		.byte	13
 652 0004 01       		.byte	1
 653 0005 0A       		.byte	10
 654 0006 00       		.byte	0
 655 0007 03       		.byte	3
 656 0008 02       		.byte	2
 657 0009 01       		.byte	1
 658 000a 00       		.byte	0
 659 000b 02       		.byte	2
 660 000c 03       		.byte	3
 661 000d 01       		.byte	1
 662 000e 00       		.byte	0
 663 000f 01       		.byte	1
 664 0010 04       		.byte	4
 665 0011 01       		.byte	1
 666 0012 00       		.byte	0
 667 0013 00       		.byte	0
 668              		.global	stats_offsetm_field
 669              		.section	.rodata.stats_offsetm_field,"a"
 670              		.align	2
 673              	stats_offsetm_field:
 674              		.global	drop_event_logm_field
 675              		.section	.rodata.drop_event_logm_field,"a"
 676              		.align	2
 679              	drop_event_logm_field:
 680              		.global	storm_ctrl_mc_type_ctrlm_field
 681              		.section	.rodata.storm_ctrl_mc_type_ctrlm_field,"a"
 682              		.align	2
 685              	storm_ctrl_mc_type_ctrlm_field:
 686 0000 00       		.byte	0
 687 0001 0B       		.byte	11
 688 0002 00       		.byte	0
 689 0003 00       		.byte	0
 690              		.global	port_meter_ctrlnm_field
 691              		.section	.rodata.port_meter_ctrlnm_field,"a"
 692              		.align	2
 695              	port_meter_ctrlnm_field:
 696 0000 00       		.byte	0
 697 0001 01       		.byte	1
 698 0002 00       		.byte	0
 699 0003 04       		.byte	4
 700 0004 01       		.byte	1
 701 0005 04       		.byte	4
 702 0006 00       		.byte	0
 703 0007 00       		.byte	0
 704              		.global	meter_timeslotm_field
 705              		.section	.rodata.meter_timeslotm_field,"a"
 706              		.align	2
 709              	meter_timeslotm_field:
 710 0000 00       		.byte	0
 711 0001 0C       		.byte	12
 712 0002 00       		.byte	0
 713 0003 00       		.byte	0
 714              		.global	storm_ctrl_timeslotm_field
 715              		.section	.rodata.storm_ctrl_timeslotm_field,"a"
 716              		.align	2
 719              	storm_ctrl_timeslotm_field:
 720 0000 00       		.byte	0
 721 0001 0C       		.byte	12
 722 0002 00       		.byte	0
 723 0003 00       		.byte	0
 724              		.global	port_rate_ctrlnm_field
 725              		.section	.rodata.port_rate_ctrlnm_field,"a"
 726              		.align	2
 729              	port_rate_ctrlnm_field:
 730 0000 00       		.byte	0
 731 0001 05       		.byte	5
 732 0002 00       		.byte	0
 733 0003 00       		.byte	0
 734              		.global	acl_action_tblm_field
 735              		.section	.rodata.acl_action_tblm_field,"a"
 736              		.align	2
 739              	acl_action_tblm_field:
 740 0000 00       		.byte	0
 741 0001 02       		.byte	2
 742 0002 02       		.byte	2
 743 0003 19       		.byte	25
 744 0004 01       		.byte	1
 745 0005 02       		.byte	2
 746 0006 02       		.byte	2
 747 0007 17       		.byte	23
 748 0008 02       		.byte	2
 749 0009 02       		.byte	2
 750 000a 02       		.byte	2
 751 000b 15       		.byte	21
 752 000c 03       		.byte	3
 753 000d 0B       		.byte	11
 754 000e 02       		.byte	2
 755 000f 0A       		.byte	10
 756 0010 04       		.byte	4
 757 0011 01       		.byte	1
 758 0012 02       		.byte	2
 759 0013 09       		.byte	9
 760 0014 05       		.byte	5
 761 0015 01       		.byte	1
 762 0016 02       		.byte	2
 763 0017 08       		.byte	8
 764 0018 06       		.byte	6
 765 0019 01       		.byte	1
 766 001a 02       		.byte	2
 767 001b 07       		.byte	7
 768 001c 07       		.byte	7
 769 001d 03       		.byte	3
 770 001e 02       		.byte	2
 771 001f 04       		.byte	4
 772 0020 08       		.byte	8
 773 0021 01       		.byte	1
 774 0022 02       		.byte	2
 775 0023 03       		.byte	3
 776 0024 09       		.byte	9
 777 0025 03       		.byte	3
 778 0026 02       		.byte	2
 779 0027 00       		.byte	0
 780 0028 0A       		.byte	10
 781 0029 09       		.byte	9
 782 002a 01       		.byte	1
 783 002b 17       		.byte	23
 784 002c 0B       		.byte	11
 785 002d 01       		.byte	1
 786 002e 01       		.byte	1
 787 002f 16       		.byte	22
 788 0030 0C       		.byte	12
 789 0031 01       		.byte	1
 790 0032 01       		.byte	1
 791 0033 15       		.byte	21
 792 0034 0D       		.byte	13
 793 0035 01       		.byte	1
 794 0036 01       		.byte	1
 795 0037 14       		.byte	20
 796 0038 0E       		.byte	14
 797 0039 03       		.byte	3
 798 003a 01       		.byte	1
 799 003b 11       		.byte	17
 800 003c 0F       		.byte	15
 801 003d 01       		.byte	1
 802 003e 01       		.byte	1
 803 003f 10       		.byte	16
 804 0040 10       		.byte	16
 805 0041 0C       		.byte	12
 806 0042 01       		.byte	1
 807 0043 04       		.byte	4
 808 0044 11       		.byte	17
 809 0045 01       		.byte	1
 810 0046 01       		.byte	1
 811 0047 03       		.byte	3
 812 0048 12       		.byte	18
 813 0049 02       		.byte	2
 814 004a 01       		.byte	1
 815 004b 01       		.byte	1
 816 004c 13       		.byte	19
 817 004d 01       		.byte	1
 818 004e 01       		.byte	1
 819 004f 00       		.byte	0
 820 0050 14       		.byte	20
 821 0051 01       		.byte	1
 822 0052 00       		.byte	0
 823 0053 1F       		.byte	31
 824 0054 15       		.byte	21
 825 0055 02       		.byte	2
 826 0056 00       		.byte	0
 827 0057 1D       		.byte	29
 828 0058 16       		.byte	22
 829 0059 01       		.byte	1
 830 005a 00       		.byte	0
 831 005b 1C       		.byte	28
 832 005c 17       		.byte	23
 833 005d 06       		.byte	6
 834 005e 00       		.byte	0
 835 005f 16       		.byte	22
 836 0060 18       		.byte	24
 837 0061 01       		.byte	1
 838 0062 00       		.byte	0
 839 0063 15       		.byte	21
 840 0064 19       		.byte	25
 841 0065 06       		.byte	6
 842 0066 00       		.byte	0
 843 0067 0F       		.byte	15
 844 0068 1A       		.byte	26
 845 0069 01       		.byte	1
 846 006a 00       		.byte	0
 847 006b 0E       		.byte	14
 848 006c 1B       		.byte	27
 849 006d 01       		.byte	1
 850 006e 00       		.byte	0
 851 006f 0D       		.byte	13
 852 0070 1C       		.byte	28
 853 0071 01       		.byte	1
 854 0072 00       		.byte	0
 855 0073 0C       		.byte	12
 856 0074 1D       		.byte	29
 857 0075 06       		.byte	6
 858 0076 00       		.byte	0
 859 0077 06       		.byte	6
 860 0078 1E       		.byte	30
 861 0079 01       		.byte	1
 862 007a 00       		.byte	0
 863 007b 05       		.byte	5
 864 007c 1F       		.byte	31
 865 007d 04       		.byte	4
 866 007e 00       		.byte	0
 867 007f 01       		.byte	1
 868 0080 20       		.byte	32
 869 0081 01       		.byte	1
 870 0082 00       		.byte	0
 871 0083 00       		.byte	0
 872              		.global	l2_fdb_tbl_bin7m_field
 873              		.section	.rodata.l2_fdb_tbl_bin7m_field,"a"
 874              		.align	2
 877              	l2_fdb_tbl_bin7m_field:
 878              		.global	l2_fdb_tbl_bin6m_field
 879              		.section	.rodata.l2_fdb_tbl_bin6m_field,"a"
 880              		.align	2
 883              	l2_fdb_tbl_bin6m_field:
 884              		.global	l2_fdb_tbl_bin5m_field
 885              		.section	.rodata.l2_fdb_tbl_bin5m_field,"a"
 886              		.align	2
 889              	l2_fdb_tbl_bin5m_field:
 890              		.global	l2_fdb_tbl_bin4m_field
 891              		.section	.rodata.l2_fdb_tbl_bin4m_field,"a"
 892              		.align	2
 895              	l2_fdb_tbl_bin4m_field:
 896              		.global	l2_fdb_tbl_bin3m_field
 897              		.section	.rodata.l2_fdb_tbl_bin3m_field,"a"
 898              		.align	2
 901              	l2_fdb_tbl_bin3m_field:
 902              		.global	l2_fdb_tbl_bin2m_field
 903              		.section	.rodata.l2_fdb_tbl_bin2m_field,"a"
 904              		.align	2
 907              	l2_fdb_tbl_bin2m_field:
 908              		.global	l2_fdb_tbl_bin1m_field
 909              		.section	.rodata.l2_fdb_tbl_bin1m_field,"a"
 910              		.align	2
 913              	l2_fdb_tbl_bin1m_field:
 914              		.global	l2_fdb_tbl_bin0m_field
 915              		.section	.rodata.l2_fdb_tbl_bin0m_field,"a"
 916              		.align	2
 919              	l2_fdb_tbl_bin0m_field:
 920 0000 00       		.byte	0
 921 0001 02       		.byte	2
 922 0002 02       		.byte	2
